ID	TumorPhenotype.java
createdDate	1725884979877
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	ru.biosoft.plugins.javascript
modifiedDate	1725884979877
de_transformer	ru.biosoft.plugins.javascript.JSTransformer
class	ru.biosoft.plugins.javascript.JSElement
//

ID	TumorPhenotype.java
createdDate	1725884979877
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	ru.biosoft.plugins.javascript
modifiedDate	1725884979877
de_transformer	ru.biosoft.plugins.javascript.JSTransformer
class	ru.biosoft.plugins.javascript.JSElement
//deleted
ID	TumorPhenotype.java
createdDate	1725885482301
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	ru.biosoft.plugins.javascript
modifiedDate	1725885482301
de_transformer	ru.biosoft.plugins.javascript.JSTransformer
class	ru.biosoft.plugins.javascript.JSElement
//

ID	TumorPhenotype.java
createdDate	1725885482301
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	ru.biosoft.plugins.javascript
modifiedDate	1725885482301
de_transformer	ru.biosoft.plugins.javascript.JSTransformer
class	ru.biosoft.plugins.javascript.JSElement
//deleted
ID	TumorPhenotype.java
createdDate	1725885482301
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	ru.biosoft.plugins.javascript
modifiedDate	1725886093276
de_transformer	ru.biosoft.plugins.javascript.JSTransformer
class	ru.biosoft.plugins.javascript.JSElement
//

ID	TumorPhenotype.java
createdDate	1725885482301
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	ru.biosoft.plugins.javascript
modifiedDate	1725886093276
de_transformer	ru.biosoft.plugins.javascript.JSTransformer
class	ru.biosoft.plugins.javascript.JSElement
//deleted
ID	TumorPhenotype.java
createdDate	1725885482301
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	ru.biosoft.plugins.javascript
modifiedDate	1725886134677
de_transformer	ru.biosoft.plugins.javascript.JSTransformer
class	ru.biosoft.plugins.javascript.JSElement
//

ID	TumorPhenotype.java
createdDate	1725885482301
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	ru.biosoft.plugins.javascript
modifiedDate	1725886134677
de_transformer	ru.biosoft.plugins.javascript.JSTransformer
class	ru.biosoft.plugins.javascript.JSElement
//deleted
ID	TumorPhenotype.java
createdDate	1725886521698
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	ru.biosoft.plugins.javascript
modifiedDate	1725886521698
de_transformer	ru.biosoft.plugins.javascript.JSTransformer
class	ru.biosoft.plugins.javascript.JSElement
//

ID	TumorPhenotype.java
createdDate	1725886521698
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	ru.biosoft.plugins.javascript
modifiedDate	1725886521698
de_transformer	ru.biosoft.plugins.javascript.JSTransformer
class	ru.biosoft.plugins.javascript.JSElement
//deleted
ID	TumorPhenotype.java
createdDate	1725886732170
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	ru.biosoft.plugins.javascript
modifiedDate	1725886732170
de_transformer	ru.biosoft.plugins.javascript.JSTransformer
class	ru.biosoft.plugins.javascript.JSElement
//
ID	Initial.java
createdDate	1725886732188
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	ru.biosoft.plugins.javascript
modifiedDate	1725886732188
de_transformer	ru.biosoft.plugins.javascript.JSTransformer
class	ru.biosoft.plugins.javascript.JSElement
//

ID	Initial.java
createdDate	1725886732188
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	ru.biosoft.plugins.javascript
modifiedDate	1725886732188
de_transformer	ru.biosoft.plugins.javascript.JSTransformer
class	ru.biosoft.plugins.javascript.JSElement
//deleted

ID	TumorPhenotype.java
createdDate	1725886732170
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	ru.biosoft.plugins.javascript
modifiedDate	1725886732170
de_transformer	ru.biosoft.plugins.javascript.JSTransformer
class	ru.biosoft.plugins.javascript.JSElement
//deleted
ID	TumorPhenotype.java
createdDate	1725886897612
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	ru.biosoft.plugins.javascript
modifiedDate	1725886897612
de_transformer	ru.biosoft.plugins.javascript.JSTransformer
class	ru.biosoft.plugins.javascript.JSElement
//
ID	Initial.java
createdDate	1725886897631
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	ru.biosoft.plugins.javascript
modifiedDate	1725886897631
de_transformer	ru.biosoft.plugins.javascript.JSTransformer
class	ru.biosoft.plugins.javascript.JSElement
//
ID	Report.java
createdDate	1725886897645
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	ru.biosoft.plugins.javascript
modifiedDate	1725886897645
de_transformer	ru.biosoft.plugins.javascript.JSTransformer
class	ru.biosoft.plugins.javascript.JSElement
//
ID	Visualizer.java
createdDate	1725886897660
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	ru.biosoft.plugins.javascript
modifiedDate	1725886897660
de_transformer	ru.biosoft.plugins.javascript.JSTransformer
class	ru.biosoft.plugins.javascript.JSElement
//
ID	Heterogeneity
createdDate	1725886897689
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
plugins	biouml.workbench
diagramRole	biouml.plugins.physicell.MulticellEModel
name	Heterogeneity
modifiedDate	1725886897689
compositeDiagram	false
de_transformer	biouml.model.util.DiagramXmlTransformer
cloneForEdit	true
class	biouml.model.Diagram
diagramType	biouml.plugins.physicell.PhysicellDiagramType
//
