ID  V$E47_01
URL  TRANSFAC_MATRIX;M00002
MATR_LENGTH  15
CORE_START  5
CORE_LENGTH  5
MAXIMAL  7234.2041
MINIMAL  45.2261
NA  E47
WEIGHTS
1 A:85.4753 C:85.4753 G:64.1065 T:0 N:58
2 A:50.5081 C:126.2703 G:101.0162 T:0 N:69
3 A:9.561 C:6.374 G:12.748 T:6.374 N:8
4 A:131.5962 C:0 G:592.1827 T:0 N:180
5 A:0 C:1100 G:0 T:0 N:275
6 A:1100 C:0 G:0 T:0 N:275
7 A:0 C:0 G:1100 T:0 N:275
8 A:45.2102 C:90.4205 G:361.6819 T:0 N:124
9 A:0 C:0 G:0 T:1100 N:275
10 A:0 C:0 G:1100 T:0 N:275
11 A:0 C:0 G:210.8679 T:369.0189 N:144
12 A:6.6183 C:26.4732 G:19.8549 T:19.8549 N:17
13 A:15.7092 C:94.2553 G:31.4184 T:31.4184 N:42
14 A:8.8466 C:35.3864 G:35.3864 T:17.6932 N:23
15 A:7.678 C:30.7121 G:15.3561 T:23.0341 N:18
//
